63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:57:13.1 (17895184)|VARIABLE_ASSIGNMENT|[26]|WBTemplateController.SETTINGS|{"MVWB__Access_Token__c":"EAAVUhq0jVsUBOZCkt9x (185 more) ...","MVWB__Application_Id__c":"1500312290678469","MVWB__Phone_Number_Id__c":"544633438726755","MVWB__Business_Account_Id__c":"499269473267232","Id":"m01gL000001MsPNQA0"}|0x2051d316
10:57:13.1 (17902495)|STATEMENT_EXECUTE|[32]
10:57:13.1 (17956374)|VARIABLE_ASSIGNMENT|[32]|WBTemplateController.accessToken|"EAAVUhq0jVsUBOZCkt9x (185 more) ..."
10:57:13.1 (17961394)|STATEMENT_EXECUTE|[819]
10:57:13.1 (17962285)|STATEMENT_EXECUTE|[826]
10:57:13.1 (18035258)|SYSTEM_MODE_EXIT|true
10:57:13.1 (18056734)|METHOD_EXIT|[17]|WBTemplateController
10:57:13.1 (18063037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:487
10:57:13.1 (18073635)|VARIABLE_SCOPE_BEGIN|[453]|serializedWrapper|String|false|false
10:57:13.1 (18081296)|VARIABLE_ASSIGNMENT|[453]|serializedWrapper|"{\"templateName\":\"tes (467 more) ..."
10:57:13.1 (18102163)|SYSTEM_MODE_ENTER|true
10:57:13.1 (18111419)|HEAP_ALLOCATE|[454]|Bytes:5
10:57:13.1 (18114188)|STATEMENT_EXECUTE|[453]
10:57:13.1 (18115117)|STATEMENT_EXECUTE|[454]
10:57:13.1 (18126216)|HEAP_ALLOCATE|[454]|Bytes:4
10:57:13.1 (18133859)|VARIABLE_SCOPE_BEGIN|[454]|response|Map<String,ANY>|true|false
10:57:13.1 (18153029)|VARIABLE_ASSIGNMENT|[454]|response|{}|0x3bd071e9
10:57:13.1 (18156651)|STATEMENT_EXECUTE|[456]
10:57:13.1 (18157462)|STATEMENT_EXECUTE|[456]
10:57:13.1 (18256584)|STATEMENT_EXECUTE|[457]
10:57:13.1 (18257740)|STATEMENT_EXECUTE|[463]
10:57:13.1 (18260472)|HEAP_ALLOCATE|[463]|Bytes:37
10:57:13.1 (30618836)|HEAP_ALLOCATE|[463]|Bytes:33
10:57:13.1 (30646738)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
10:57:13.1 (30651493)|STATEMENT_EXECUTE|[1]
10:57:13.1 (30661725)|SYSTEM_METHOD_EXIT|[1]|Type
10:57:13.1 (30668584)|HEAP_ALLOCATE|[463]|Bytes:8
10:57:13.1 (30684736)|HEAP_ALLOCATE|[463]|Bytes:8
10:57:13.1 (30690028)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:57:13.1 (30755093)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x467bb86f
10:57:13.1 (30760099)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:57:13.1 (30919017)|VARIABLE_ASSIGNMENT|[4]|apextype|"CreateTemplateWrapper.TemplateWrapper"|0x53fca923
10:57:13.1 (32658187)|HEAP_ALLOCATE|[463]|Bytes:8
10:57:13.1 (32698582)|HEAP_ALLOCATE|[463]|Bytes:24
10:57:13.1 (32708398)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:57:13.1 (32711403)|STATEMENT_EXECUTE|[1]
10:57:13.1 (32716972)|SYSTEM_METHOD_EXIT|[1]|JSON
10:57:13.1 (32735243)|METHOD_ENTRY|[463]||System.JSON.deserialize(String, System.Type)
10:57:13.1 (33716726)|METHOD_EXIT|[463]||System.JSON.deserialize(String, System.Type)
10:57:13.1 (33727528)|VARIABLE_SCOPE_BEGIN|[463]|templateWrapper|CreateTemplateWrapper.TemplateWrapper|true|false
10:57:13.1 (33830314)|VARIABLE_ASSIGNMENT|[463]|templateWrapper|{"expireTime":300,"headAlternateTexts":"0x5aaea871","packagename":"0x418dcb8b","signaturename":"0x778ec728","tempHeaderFormat":"None","tempHeaderText":"","tempLanguage":"en_US","templateBody":"Hello","templateCategory":"Authentication","templateName":"test_auth_9","templateType":"One-time passcode","varAlternateTexts":"0x6be55a81"}|0x44a79aac
10:57:13.1 (33836580)|STATEMENT_EXECUTE|[464]
10:57:13.1 (33839564)|HEAP_ALLOCATE|[464]|Bytes:30
10:57:13.1 (33944198)|HEAP_ALLOCATE|[464]|Bytes:491
10:57:13.1 (33958705)|HEAP_ALLOCATE|[464]|Bytes:521
10:57:13.1 (33979391)|USER_DEBUG|[464]|DEBUG|Deserialized TemplateWrapper: TemplateWrapper:[autofillCheck=null, expireTime=300, headAlternateTexts=(), packagename=(), phoneNumber=null, signaturename=(), tempFooterText=null, tempHeaderExample=null, tempHeaderFormat=None, tempHeaderHandle=null, tempHeaderText=, tempImgId=null, tempImgName=null, tempImgUrl=null, tempLanguage=en_US, templateBody=Hello, templateBodyText=null, templateCategory=Authentication, templateName=test_auth_9, templateType=One-time passcode, typeOfButton=null, url=null, varAlternateTexts=()]
10:57:13.1 (33987131)|STATEMENT_EXECUTE|[466]
10:57:13.1 (35649091)|HEAP_ALLOCATE|[466]|Bytes:15
10:57:13.1 (35658692)|HEAP_ALLOCATE|[466]|Bytes:29
10:57:13.1 (35661467)|HEAP_ALLOCATE|[466]|Bytes:80
10:57:13.1 (35684498)|METHOD_ENTRY|[16]|01pgL000000Qgig|CreateTemplateWrapper.CreateTemplateWrapper()
10:57:13.1 (35689009)|STATEMENT_EXECUTE|[16]
10:57:13.1 (35691651)|STATEMENT_EXECUTE|[16]
10:57:13.1 (35698814)|HEAP_ALLOCATE|[466]|Bytes:5
10:57:13.1 (35701254)|STATEMENT_EXECUTE|[693]
10:57:13.1 (35709388)|METHOD_EXIT|[16]|CreateTemplateWrapper
10:57:13.1 (35735631)|METHOD_ENTRY|[466]|01pgL000000Qgig|CreateTemplateWrapper.buildPayload(CreateTemplateWrapper.TemplateWrapper)
10:57:13.1 (35763282)|VARIABLE_SCOPE_BEGIN|[24]|templateWrapper|CreateTemplateWrapper.TemplateWrapper|true|false
10:57:13.1 (35847387)|VARIABLE_ASSIGNMENT|[24]|templateWrapper|{"expireTime":300,"headAlternateTexts":"0x5aaea871","packagename":"0x418dcb8b","signaturename":"0x778ec728","tempHeaderFormat":"None","tempHeaderText":"","tempLanguage":"en_US","templateBody":"Hello","templateCategory":"Authentication","templateName":"test_auth_9","templateType":"One-time passcode","varAlternateTexts":"0x6be55a81"}|0x44a79aac
10:57:13.1 (35857479)|HEAP_ALLOCATE|[25]|Bytes:5
10:57:13.1 (35860568)|STATEMENT_EXECUTE|[24]
10:57:13.1 (35861460)|STATEMENT_EXECUTE|[25]
10:57:13.1 (35862250)|STATEMENT_EXECUTE|[25]
10:57:13.1 (35863108)|STATEMENT_EXECUTE|[26]
10:57:13.1 (35865094)|HEAP_ALLOCATE|[26]|Bytes:23
10:57:13.1 (35948178)|HEAP_ALLOCATE|[26]|Bytes:491
10:57:13.1 (35959263)|HEAP_ALLOCATE|[26]|Bytes:514
10:57:13.1 (35971717)|USER_DEBUG|[26]|DEBUG|Template Wrapper is :: TemplateWrapper:[autofillCheck=null, expireTime=300, headAlternateTexts=(), packagename=(), phoneNumber=null, signaturename=(), tempFooterText=null, tempHeaderExample=null, tempHeaderFormat=None, tempHeaderHandle=null, tempHeaderText=, tempImgId=null, tempImgName=null, tempImgUrl=null, tempLanguage=en_US, templateBody=Hello, templateBodyText=null, templateCategory=Authentication, templateName=test_auth_9, templateType=One-time passcode, typeOfButton=null, url=null, varAlternateTexts=()]
10:57:13.1 (35979056)|STATEMENT_EXECUTE|[27]
10:57:13.1 (35989052)|HEAP_ALLOCATE|[27]|Bytes:4
10:57:13.1 (35996013)|VARIABLE_SCOPE_BEGIN|[27]|payload|Map<String,ANY>|true|false
10:57:13.1 (36012790)|VARIABLE_ASSIGNMENT|[27]|payload|{}|0x63fd5f29
10:57:13.1 (36016331)|STATEMENT_EXECUTE|[28]
10:57:13.1 (36017911)|HEAP_ALLOCATE|[28]|Bytes:4
10:57:13.1 (36058883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:57:13.1 (36064789)|STATEMENT_EXECUTE|[29]
10:57:13.1 (36066388)|HEAP_ALLOCATE|[29]|Bytes:8
10:57:13.1 (36081588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:57:13.1 (36086645)|STATEMENT_EXECUTE|[30]
10:57:13.1 (36088102)|HEAP_ALLOCATE|[30]|Bytes:8
10:57:13.1 (36101455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:57:13.1 (36105084)|STATEMENT_EXECUTE|[32]
10:57:13.1 (36116346)|HEAP_ALLOCATE|[32]|Bytes:4
10:57:13.1 (36145963)|VARIABLE_SCOPE_BEGIN|[32]|components|List<Map<String,ANY>>|true|false
10:57:13.1 (36165901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:13.1 (36177031)|VARIABLE_ASSIGNMENT|[32]|components|[]|0x7d8e608c
10:57:13.1 (36179987)|STATEMENT_EXECUTE|[33]
10:57:13.1 (36187695)|METHOD_ENTRY|[33]|01pgL000000Qgig|CreateTemplateWrapper.buildMarketingOrUtilityComponents(CreateTemplateWrapper.TemplateWrapper)
10:57:13.1 (36200348)|VARIABLE_SCOPE_BEGIN|[59]|templateWrapper|CreateTemplateWrapper.TemplateWrapper|true|false
10:57:13.1 (36255448)|VARIABLE_ASSIGNMENT|[59]|templateWrapper|{"expireTime":300,"headAlternateTexts":"0x5aaea871","packagename":"0x418dcb8b","signaturename":"0x778ec728","tempHeaderFormat":"None","tempHeaderText":"","tempLanguage":"en_US","templateBody":"Hello","templateCategory":"Authentication","templateName":"test_auth_9","templateType":"One-time passcode","varAlternateTexts":"0x6be55a81"}|0x44a79aac
10:57:13.1 (36264124)|HEAP_ALLOCATE|[60]|Bytes:5
10:57:13.1 (36267043)|STATEMENT_EXECUTE|[59]
10:57:13.1 (36267906)|STATEMENT_EXECUTE|[60]
10:57:13.1 (36268776)|STATEMENT_EXECUTE|[60]
10:57:13.1 (36269818)|STATEMENT_EXECUTE|[61]
10:57:13.1 (36274646)|HEAP_ALLOCATE|[61]|Bytes:4
10:57:13.1 (36291897)|VARIABLE_SCOPE_BEGIN|[61]|components|List<Map<String,ANY>>|true|false
10:57:13.1 (36300928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:13.1 (36305969)|VARIABLE_ASSIGNMENT|[61]|components|[]|0x304a1300
10:57:13.1 (36309182)|STATEMENT_EXECUTE|[62]
10:57:13.1 (36315597)|METHOD_ENTRY|[62]|01pgL000000Qgig|CreateTemplateWrapper.buildHeaderComponent(CreateTemplateWrapper.TemplateWrapper)
10:57:13.1 (36326493)|VARIABLE_SCOPE_BEGIN|[102]|templateWrapper|CreateTemplateWrapper.TemplateWrapper|true|false
10:57:13.1 (36373106)|VARIABLE_ASSIGNMENT|[102]|templateWrapper|{"expireTime":300,"headAlternateTexts":"0x5aaea871","packagename":"0x418dcb8b","signaturename":"0x778ec728","tempHeaderFormat":"None","tempHeaderText":"","tempLanguage":"en_US","templateBody":"Hello","templateCategory":"Authentication","templateName":"test_auth_9","templateType":"One-time passcode","varAlternateTexts":"0x6be55a81"}|0x44a79aac
10:57:13.1 (36380182)|HEAP_ALLOCATE|[103]|Bytes:5
10:57:13.1 (36382480)|STATEMENT_EXECUTE|[102]
10:57:13.1 (36383427)|STATEMENT_EXECUTE|[103]
10:57:13.1 (36387522)|HEAP_ALLOCATE|[103]|Bytes:4
10:57:13.1 (36395041)|VARIABLE_SCOPE_BEGIN|[103]|headerComponent|Map<String,ANY>|true|false
10:57:13.1 (36403347)|VARIABLE_ASSIGNMENT|[103]|headerComponent|{}|0x6539b5ba
10:57:13.1 (36406299)|STATEMENT_EXECUTE|[105]
10:57:13.1 (36407111)|STATEMENT_EXECUTE|[105]
10:57:13.1 (36410766)|HEAP_ALLOCATE|[106]|Bytes:4
10:57:13.1 (36428207)|STATEMENT_EXECUTE|[106]
10:57:13.1 (36429104)|STATEMENT_EXECUTE|[107]
10:57:13.1 (36435381)|METHOD_EXIT|[62]|01pgL000000Qgig|CreateTemplateWrapper.buildHeaderComponent(CreateTemplateWrapper.TemplateWrapper)
10:57:13.1 (36438601)|VARIABLE_SCOPE_BEGIN|[62]|headerComponent|Map<String,ANY>|true|false
10:57:13.1 (36444865)|VARIABLE_ASSIGNMENT|[62]|headerComponent|{}|0x6539b5ba
10:57:13.1 (36466136)|STATEMENT_EXECUTE|[63]
10:57:13.1 (36468262)|STATEMENT_EXECUTE|[67]
10:57:13.1 (36469049)|STATEMENT_EXECUTE|[68]
10:57:13.1 (36470710)|HEAP_ALLOCATE|[68]|Bytes:30
10:57:13.1 (36475510)|HEAP_ALLOCATE|[68]|Bytes:35
10:57:13.1 (36503871)|USER_DEBUG|[68]|DEBUG|templateWrapper.templateBody: Hello
10:57:13.1 (36508960)|STATEMENT_EXECUTE|[70]
10:57:13.1 (36515289)|METHOD_ENTRY|[70]|01pgL000000Qgig|CreateTemplateWrapper.buildBodyComponent(CreateTemplateWrapper.TemplateWrapper)
10:57:13.1 (36525283)|VARIABLE_SCOPE_BEGIN|[141]|templateWrapper|CreateTemplateWrapper.TemplateWrapper|true|false
10:57:13.1 (36572714)|VARIABLE_ASSIGNMENT|[141]|templateWrapper|{"expireTime":300,"headAlternateTexts":"0x5aaea871","packagename":"0x418dcb8b","signaturename":"0x778ec728","tempHeaderFormat":"None","tempHeaderText":"","tempLanguage":"en_US","templateBody":"Hello","templateCategory":"Authentication","templateName":"test_auth_9","templateType":"One-time passcode","varAlternateTexts":"0x6be55a81"}|0x44a79aac
10:57:13.1 (36580117)|HEAP_ALLOCATE|[142]|Bytes:5
10:57:13.1 (36582242)|STATEMENT_EXECUTE|[141]
10:57:13.1 (36583244)|STATEMENT_EXECUTE|[142]
10:57:13.1 (36584075)|STATEMENT_EXECUTE|[142]
10:57:13.1 (36584899)|STATEMENT_EXECUTE|[144]
10:57:13.1 (36586815)|VARIABLE_SCOPE_BEGIN|[144]|bodyComponent|Map<String,ANY>|true|false
10:57:13.1 (36591665)|VARIABLE_ASSIGNMENT|[144]|bodyComponent|null|
10:57:13.1 (36595326)|HEAP_ALLOCATE|[146]|Bytes:14
10:57:13.1 (36605775)|STATEMENT_EXECUTE|[146]
10:57:13.1 (36606719)|STATEMENT_EXECUTE|[147]
10:57:13.1 (36610647)|HEAP_ALLOCATE|[147]|Bytes:4
10:57:13.1 (36613742)|HEAP_ALLOCATE|[148]|Bytes:4
10:57:13.1 (36615893)|HEAP_ALLOCATE|[148]|Bytes:4
10:57:13.1 (36646746)|VARIABLE_ASSIGNMENT|[147]|bodyComponent|{"type":"BODY"}|0x63f3aa58
10:57:13.1 (36651827)|STATEMENT_EXECUTE|[158]
10:57:13.1 (36652720)|STATEMENT_EXECUTE|[163]
10:57:13.1 (36657570)|METHOD_EXIT|[70]|01pgL000000Qgig|CreateTemplateWrapper.buildBodyComponent(CreateTemplateWrapper.TemplateWrapper)
10:57:13.1 (36669416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:13.1 (36674079)|STATEMENT_EXECUTE|[73]
10:57:13.1 (36674956)|STATEMENT_EXECUTE|[80]
10:57:13.1 (36680606)|METHOD_ENTRY|[80]|01pgL000000Qgig|CreateTemplateWrapper.buildButtonComponent(CreateTemplateWrapper.TemplateWrapper)
10:57:13.1 (36692458)|VARIABLE_SCOPE_BEGIN|[235]|templateWrapper|CreateTemplateWrapper.TemplateWrapper|true|false
10:57:13.1 (36739191)|VARIABLE_ASSIGNMENT|[235]|templateWrapper|{"expireTime":300,"headAlternateTexts":"0x5aaea871","packagename":"0x418dcb8b","signaturename":"0x778ec728","tempHeaderFormat":"None","tempHeaderText":"","tempLanguage":"en_US","templateBody":"Hello","templateCategory":"Authentication","templateName":"test_auth_9","templateType":"One-time passcode","varAlternateTexts":"0x6be55a81"}|0x44a79aac
10:57:13.1 (36747931)|HEAP_ALLOCATE|[236]|Bytes:5
10:57:13.1 (36750476)|STATEMENT_EXECUTE|[235]
10:57:13.1 (36751346)|STATEMENT_EXECUTE|[236]
10:57:13.1 (36756646)|HEAP_ALLOCATE|[236]|Bytes:4
10:57:13.1 (36772745)|VARIABLE_SCOPE_BEGIN|[236]|buttonComponents|List<Map<String,ANY>>|true|false
10:57:13.1 (36782993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:13.1 (36788381)|VARIABLE_ASSIGNMENT|[236]|buttonComponents|[]|0x7945371d
10:57:13.1 (36791222)|STATEMENT_EXECUTE|[238]
10:57:13.1 (36792085)|STATEMENT_EXECUTE|[238]
10:57:13.1 (36802276)|STATEMENT_EXECUTE|[240]
10:57:13.1 (36803194)|STATEMENT_EXECUTE|[241]
10:57:13.1 (36806336)|HEAP_ALLOCATE|[241]|Bytes:4
10:57:13.1 (36809985)|HEAP_ALLOCATE|[242]|Bytes:3
10:57:13.1 (36829507)|HEAP_ALLOCATE|[243]|Bytes:4
10:57:13.1 (36832002)|HEAP_ALLOCATE|[243]|Bytes:11
10:57:13.1 (36838019)|HEAP_ALLOCATE|[244]|Bytes:8
10:57:13.1 (36840044)|HEAP_ALLOCATE|[244]|Bytes:9
10:57:13.1 (36845614)|VARIABLE_SCOPE_BEGIN|[241]|buttonComponent|Map<String,ANY>|true|false
10:57:13.1 (36856079)|VARIABLE_ASSIGNMENT|[241]|buttonComponent|{"type":"OTP","text":"Verify Code","otp_type":"COPY_CODE"}|0x36854b80
10:57:13.1 (36859023)|STATEMENT_EXECUTE|[246]
10:57:13.1 (36872404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:13.1 (36876387)|STATEMENT_EXECUTE|[247]
10:57:13.1 (36881596)|METHOD_EXIT|[80]|01pgL000000Qgig|CreateTemplateWrapper.buildButtonComponent(CreateTemplateWrapper.TemplateWrapper)
10:57:13.1 (36884433)|VARIABLE_SCOPE_BEGIN|[80]|buttonComponents|List<Map<String,ANY>>|true|false
10:57:13.1 (36894317)|VARIABLE_ASSIGNMENT|[80]|buttonComponents|[{"type":"OTP","text":"Verify Code","otp_type":"COPY_CODE"}]|0x7945371d
10:57:13.1 (36912212)|STATEMENT_EXECUTE|[81]
10:57:13.1 (36913092)|STATEMENT_EXECUTE|[82]
10:57:13.1 (36916382)|HEAP_ALLOCATE|[82]|Bytes:4
10:57:13.1 (36919903)|HEAP_ALLOCATE|[83]|Bytes:7
10:57:13.1 (36934320)|HEAP_ALLOCATE|[84]|Bytes:7
10:57:13.1 (36943591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:13.1 (36947419)|STATEMENT_EXECUTE|[87]
10:57:13.1 (36951741)|METHOD_EXIT|[33]|01pgL000000Qgig|CreateTemplateWrapper.buildMarketingOrUtilityComponents(CreateTemplateWrapper.TemplateWrapper)
10:57:13.1 (36967178)|HEAP_ALLOCATE|[33]|Bytes:8
10:57:13.1 (36973673)|HEAP_ALLOCATE|[33]|Bytes:8
10:57:13.1 (36975926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:13.1 (36979389)|HEAP_ALLOCATE|[33]|Bytes:12
10:57:13.1 (36981464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:13.1 (36983530)|HEAP_ALLOCATE|[33]|Bytes:8
10:57:13.1 (36996783)|STATEMENT_EXECUTE|[35]
10:57:13.1 (36997715)|STATEMENT_EXECUTE|[36]
10:57:13.1 (36999140)|HEAP_ALLOCATE|[36]|Bytes:10
10:57:13.1 (37013457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:57:13.1 (37018883)|STATEMENT_EXECUTE|[38]
10:57:13.1 (37019675)|STATEMENT_EXECUTE|[39]
10:57:13.1 (37021104)|HEAP_ALLOCATE|[39]|Bytes:24
10:57:13.1 (37080578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:57:13.1 (37085021)|STATEMENT_EXECUTE|[43]
10:57:13.1 (37086405)|HEAP_ALLOCATE|[43]|Bytes:15
10:57:13.1 (37094907)|METHOD_ENTRY|[43]||System.JSON.serialize(Object)
10:57:13.1 (38145179)|METHOD_EXIT|[43]||System.JSON.serialize(Object)
10:57:13.1 (38157789)|HEAP_ALLOCATE|[43]|Bytes:236
10:57:13.1 (38171367)|USER_DEBUG|[43]|DEBUG|Final Payload: {"message_send_ttl_seconds":300,"components":[{"type":"BODY"},{"buttons":[{"otp_type":"COPY_CODE","text":"Verify Code","type":"OTP"}],"type":"BUTTONS"}],"category":"Authentication","language":"en_US","name":"test_auth_9"}
10:57:13.1 (38178130)|STATEMENT_EXECUTE|[44]
10:57:13.1 (38185676)|METHOD_EXIT|[466]|01pgL000000Qgig|CreateTemplateWrapper.buildPayload(CreateTemplateWrapper.TemplateWrapper)
10:57:13.1 (38189841)|VARIABLE_SCOPE_BEGIN|[466]|payload|Map<String,ANY>|true|false
10:57:13.1 (38222641)|VARIABLE_ASSIGNMENT|[466]|payload|{"name":"test_auth_9","language":"en_US","category":"Authentication","components":[{"type":"BODY"},{"type":"BUTTONS","buttons":[{"type":"OTP","text":"Verify Code","otp_type":"COPY_CODE"}]}],"message_send_ttl_seconds":300}|0x63fd5f29
10:57:13.1 (38226793)|STATEMENT_EXECUTE|[467]
10:57:13.1 (38229236)|HEAP_ALLOCATE|[467]|Bytes:33
10:57:13.1 (38245663)|HEAP_ALLOCATE|[467]|Bytes:18
10:57:13.1 (38253267)|HEAP_ALLOCATE|[467]|Bytes:66
10:57:13.1 (38276109)|VARIABLE_ASSIGNMENT|[467]|WBTemplateController.endpoint|"https://graph.facebo (46 more) ..."
10:57:13.1 (38278999)|STATEMENT_EXECUTE|[469]
10:57:13.1 (38336100)|VARIABLE_SCOPE_BEGIN|[469]|req|System.HttpRequest|true|false
10:57:13.1 (38408476)|VARIABLE_ASSIGNMENT|[469]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x5086669
10:57:13.1 (38412060)|STATEMENT_EXECUTE|[470]
10:57:13.1 (38468306)|STATEMENT_EXECUTE|[471]
10:57:13.1 (38470232)|HEAP_ALLOCATE|[471]|Bytes:4
10:57:13.1 (38488728)|STATEMENT_EXECUTE|[472]
10:57:13.1 (38490214)|HEAP_ALLOCATE|[472]|Bytes:12
10:57:13.1 (38492927)|HEAP_ALLOCATE|[472]|Bytes:16
10:57:13.1 (38512368)|STATEMENT_EXECUTE|[473]
10:57:13.1 (38514127)|HEAP_ALLOCATE|[473]|Bytes:13
10:57:13.1 (38516690)|HEAP_ALLOCATE|[473]|Bytes:7
10:57:13.1 (38522111)|HEAP_ALLOCATE|[473]|Bytes:212
10:57:13.1 (38535309)|STATEMENT_EXECUTE|[474]
10:57:13.1 (38541800)|METHOD_ENTRY|[474]||System.JSON.serialize(Object)
10:57:13.1 (39373904)|METHOD_EXIT|[474]||System.JSON.serialize(Object)
10:57:13.1 (39433458)|STATEMENT_EXECUTE|[476]
10:57:13.1 (39465388)|VARIABLE_SCOPE_BEGIN|[476]|http|System.Http|true|false
10:57:13.1 (39532236)|VARIABLE_ASSIGNMENT|[476]|http|"System.Http[]"|0x1a9e7d0f
10:57:13.1 (39535881)|STATEMENT_EXECUTE|[477]
10:57:13.1 (39658207)|CALLOUT_REQUEST|[477]|System.HttpRequest[Endpoint=https://graph.facebook.com/v20.0/499269473267232/message_templates, Method=POST]
